/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=615773)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615773)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615773)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615773)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615773)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615775)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615775)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615775)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615775)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615775)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615775)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615775)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615775)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615775)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615775)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615775)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615775)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616462)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616462)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616462)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616462)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616462)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616462)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616462)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616462)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616462)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616462)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616462)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616462)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616457)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616457)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616457)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616457)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616457)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616457)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616457)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616457)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616457)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616457)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616457)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616457)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616466)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616466)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616466)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616466)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616466)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616466)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616466)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616466)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616466)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616466)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616466)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616466)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616465)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616465)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616465)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616465)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616465)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616465)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616465)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616465)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616465)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616465)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616465)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616465)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616464)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616464)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616464)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616464)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616464)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616464)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616464)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616464)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616464)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616464)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616464)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616464)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616461)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616461)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616461)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616461)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616461)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616461)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616461)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616461)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616461)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616461)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616461)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616461)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616463)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616463)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616463)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616463)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616463)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616463)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616463)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616463)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616463)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616463)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616463)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616463)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616467)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=616467)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=616467)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=616467)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=616467)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=616467)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=616467)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=616467)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=616467)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616467)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=616467)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=616467)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=616462)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=616465)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=616457)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=616466)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=616464)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=616461)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=616462)[0m ['serve',
[36m(vLLMHttpServer pid=616462)[0m  '/data/Qwen3-8B-Base',
[36m(vLLMHttpServer pid=616462)[0m  '--dtype',
[36m(vLLMHttpServer pid=616462)[0m  'bfloat16',
[36m(vLLMHttpServer pid=616462)[0m  '--load_format',
[36m(vLLMHttpServer pid=616462)[0m  'dummy',
[36m(vLLMHttpServer pid=616462)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=616462)[0m  'mp',
[36m(vLLMHttpServer pid=616462)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=616462)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=616462)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=616462)[0m  '1024',
[36m(vLLMHttpServer pid=616462)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=616462)[0m  '64',
[36m(vLLMHttpServer pid=616462)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=616462)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=616462)[0m  '4096',
[36m(vLLMHttpServer pid=616462)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=616462)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=616462)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=616462)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=616462)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=616462)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=616462)[0m  '0.3',
[36m(vLLMHttpServer pid=616462)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=616462)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=616462)[0m  '1',
[36m(vLLMHttpServer pid=616462)[0m  '--seed',
[36m(vLLMHttpServer pid=616462)[0m  '42',
[36m(vLLMHttpServer pid=616462)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=616462)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=616462)[0m  '"max_new_tokens": 512}',
[36m(vLLMHttpServer pid=616462)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=616462)[0m  '{}',
[36m(vLLMHttpServer pid=616462)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=616462)[0m  'fcfs',
[36m(vLLMHttpServer pid=616462)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=616462)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=616462)[0m WARNING 08-23 07:11:53 [envs.py:2088] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=616462)[0m WARNING 08-23 07:11:53 [vllm.py:1055] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
